region,date,loneliness_covidistress_target,stress_covidistress_target,support
Occitanie,2020-05-11,0.3199404761904762,0.4924107142857142,56
Occitanie,2020-05-25,0.5833333333333334,0.4,1
Occitanie,2020-06-01,0.0,0.425,1
Pays de la Loire,2020-04-06,0.3408764367816096,0.48103448275862054,464
Pays de la Loire,2020-04-13,0.3444444444444444,0.5066666666666667,60
Pays de la Loire,2020-04-20,0.29166666666666663,0.45937500000000003,8
Pays de la Loire,2020-04-27,0.5492424242424242,0.521590909090909,22
Pays de la Loire,2020-05-04,0.5972222222222222,0.5291666666666667,6
Pays de la Loire,2020-05-11,0.3134920634920635,0.46607142857142864,42
Pays de la Loire,2020-05-18,0.25,0.4666666666666666,3
Provence-Alpes-Côte d'Azur,2020-04-06,0.32989482200647247,0.48167475728155346,412
Provence-Alpes-Côte d'Azur,2020-04-13,0.35382513661202186,0.49918032786885247,61
Provence-Alpes-Côte d'Azur,2020-04-20,0.3333333333333333,0.47083333333333327,6
Provence-Alpes-Côte d'Azur,2020-04-27,0.6111111111111112,0.5416666666666666,3
Provence-Alpes-Côte d'Azur,2020-05-04,0.4666666666666667,0.5599999999999999,5
Provence-Alpes-Côte d'Azur,2020-05-11,0.3333333333333333,0.44907407407407407,27
Provence-Alpes-Côte d'Azur,2020-05-25,0.9166666666666666,0.6,1
Provence-Alpes-Côte d'Azur,2020-06-01,0.3333333333333333,0.475,1
Île-de-France,2020-03-30,0.3333333333333333,0.45,2
Île-de-France,2020-04-06,0.3571954632493742,0.4879584622182942,2263
Île-de-France,2020-04-13,0.38133097762073004,0.48674911660777376,283
Île-de-France,2020-04-20,0.37301587301587297,0.499404761904762,42
Île-de-France,2020-04-27,0.356060606060606,0.4522727272727273,11
Île-de-France,2020-05-04,0.3333333333333333,0.49375,16
Île-de-France,2020-05-11,0.36500000000000005,0.47083333333333355,150
Île-de-France,2020-05-18,0.32407407407407407,0.5249999999999999,9
Île-de-France,2020-05-25,0.19444444444444442,0.5583333333333333,3
Île-de-France,2020-06-01,0.5833333333333334,0.425,1
