,region,date,loneliness_covidistress_target,stress_covidistress_target,anxiete_target,depression_target,pbsommeil_target,hyg4mes_target,portmasque_target,incid_hosp_features_hospit,incid_rea_features_hospit,incid_dc_features_hospit,incid_rad_features_hospit,loneliness_covidistress_target_pred,stress_covidistress_target_pred,anxiete_target_pred,depression_target_pred,pbsommeil_target_pred,hyg4mes_target_pred,portmasque_target_pred
27,Île-de-France,2020-04-20,0.3730158730158729,0.499404761904762,0.17,0.2,0.63,0.46,0.29,4795,691,1260,3837,0.362774521112442,0.48801934719085693,0.22534973919391632,0.2237240970134735,0.6009747982025146,0.41724660992622375,0.18242280185222626
28,Hauts-de-France,2020-04-20,0.3819444444444444,0.48125,0.24,0.19,0.7,0.47,0.24,1218,136,264,857,0.3661377727985382,0.49374040961265564,0.18253451585769653,0.18092431128025055,0.716260552406311,0.44018518924713135,0.47007235884666443
29,Nouvelle-Aquitaine,2020-04-20,0.2083333333333333,0.4624999999999999,0.18,0.16,0.64,0.43,0.26,350,32,68,265,0.36411991715431213,0.46274083852767944,0.20044341683387756,0.15882688760757446,0.6475079655647278,0.42069846391677856,0.5929021835327148
30,Pays de la Loire,2020-04-20,0.2916666666666666,0.459375,0.19,0.19,0.65,0.44,0.23,323,21,78,254,0.36789175868034363,0.4782877266407013,0.20473968982696533,0.1638924926519394,0.6324273347854614,0.4245223104953766,0.5545760989189148
31,Normandie,2020-04-20,0.5833333333333334,0.4625,0.2,0.19,0.69,0.48,0.27,287,41,74,230,0.3117007315158844,0.48866352438926697,0.18273204565048218,0.13418173789978027,0.6352857947349548,0.3686031103134155,0.5814223885536194
32,Bretagne,2020-04-20,0.3452380952380952,0.5250000000000001,0.15,0.2,0.68,0.46,0.19,170,17,55,163,0.3117007315158844,0.48866352438926697,0.1896652728319168,0.13007383048534393,0.6095507740974426,0.36541515588760376,0.5158485174179077
33,Grand-Est,2020-04-20,0.3771929824561403,0.5052631578947369,0.21,0.22,0.64,0.46,0.23,1716,193,435,1565,0.35206881165504456,0.4923474192619324,0.18374575674533844,0.19799460470676422,0.6801935434341431,0.44615867733955383,0.4758997857570648
34,Bourgogne-Franche-Comté,2020-04-20,0.25,0.5,0.18,0.2,0.63,0.46,0.19,612,66,167,419,0.33501678705215454,0.4782868027687073,0.2022961974143982,0.1635809987783432,0.6462019681930542,0.4643283784389496,0.39370137453079224
35,Auvergne-Rhône-Alpes,2020-04-20,0.4281609195402299,0.5008620689655173,0.18,0.17,0.66,0.44,0.26,1220,153,271,973,0.3661377727985382,0.49374040961265564,0.18253451585769653,0.18092431128025055,0.716260552406311,0.44018518924713135,0.47007235884666443
36,Centre-Val de Loire,2020-04-20,0.35,0.5050000000000001,0.19,0.21,0.7,0.49,0.24,404,48,84,303,0.3612661063671112,0.4734705984592438,0.1914450228214264,0.13364313542842865,0.68291175365448,0.42069846391677856,0.5940799713134766
37,Pays de la Loire,2020-04-27,0.5492424242424242,0.521590909090909,,,,,,209,9,55,215,0.3117007315158844,0.48866352438926697,,,,,
38,Occitanie,2020-04-27,0.4583333333333333,0.4875,,,,,,238,28,63,315,0.3428668975830078,0.4983164072036743,,,,,
39,Nouvelle-Aquitaine,2020-04-27,0.3333333333333333,0.5375000000000001,,,,,,187,16,43,234,0.3311654329299927,0.48866352438926697,,,,,
40,Provence-Alpes-Côte d'Azur,2020-04-27,0.6111111111111112,0.5416666666666666,,,,,,773,113,157,650,0.34799841046333313,0.49067679047584534,,,,,
41,Bretagne,2020-04-27,0.1071428571428571,0.4642857142857143,,,,,,117,11,15,133,0.3311654329299927,0.48866352438926697,,,,,
42,Normandie,2020-04-27,0.1666666666666666,0.6,,,,,,183,25,41,178,0.3311654329299927,0.48866352438926697,,,,,
43,Auvergne-Rhône-Alpes,2020-04-27,0.5208333333333334,0.56875,,,,,,857,85,195,860,0.3566804528236389,0.49672481417655945,,,,,
44,Hauts-de-France,2020-04-27,0.2291666666666666,0.525,,,,,,926,86,201,884,0.3566804528236389,0.4977993667125702,,,,,
45,Île-de-France,2020-04-27,0.356060606060606,0.4522727272727273,,,,,,3166,425,774,3248,0.3156576454639435,0.4868752956390381,,,,,
46,Grand-Est,2020-04-27,0.3611111111111111,0.4833333333333334,,,,,,1245,139,280,1263,0.3661377727985382,0.49547940492630005,,,,,
47,Bourgogne-Franche-Comté,2020-04-27,0.4583333333333333,0.475,,,,,,434,57,138,426,0.33501678705215454,0.4962591826915741,,,,,
48,Centre-Val de Loire,2020-04-27,0.6666666666666666,0.4,,,,,,298,35,70,199,0.3230426609516144,0.4820983409881592,,,,,
49,Auvergne-Rhône-Alpes,2020-05-04,0.4374999999999999,0.5104166666666666,0.18,0.18,0.68,0.44,0.37,570,60,141,628,0.34799841046333313,0.49367833137512207,0.1903315931558609,0.13446883857250214,0.6804313063621521,0.4113748371601105,0.6324929594993591
50,Hauts-de-France,2020-05-04,0.0833333333333333,0.475,0.16,0.16,0.68,0.43,0.24,507,54,115,526,0.3674134314060211,0.49420884251594543,0.20383787155151367,0.12683461606502533,0.6594054102897644,0.4164218306541443,0.5916005373001099
51,Grand-Est,2020-05-04,0.25,0.475,0.2,0.24,0.65,0.42,0.4,910,112,225,1087,0.3566804528236389,0.4977993667125702,0.19082605838775635,0.17809176445007324,0.7240219116210938,0.44018518924713135,0.44137370586395264
52,Bourgogne-Franche-Comté,2020-05-04,1.0,0.625,0.16,0.22,0.7,0.45,0.32,284,36,57,277,0.3428668975830078,0.49128419160842896,0.19292999804019928,0.13184435665607452,0.6241970658302307,0.37692734599113464,0.5906769037246704
53,Provence-Alpes-Côte d'Azur,2020-05-04,0.4666666666666667,0.5599999999999999,0.15,0.18,0.6,0.4,0.35,455,59,79,539,0.37321972846984863,0.5037586688995361,0.17683406174182892,0.1415451467037201,0.6849741339683533,0.4097365736961365,0.6282663941383362
54,Nouvelle-Aquitaine,2020-05-04,0.1666666666666666,0.4875,0.15,0.14,0.6,0.42,0.31,127,16,36,205,0.3311654329299927,0.48866352438926697,0.17872630059719086,0.1302175372838974,0.6055739521980286,0.3314843475818634,0.48744919896125793
55,Île-de-France,2020-05-04,0.3333333333333333,0.49375,0.22,0.21,0.69,0.44,0.4,1924,266,537,2231,0.3153217136859894,0.4920367896556854,0.20028628408908844,0.2184806615114212,0.6801935434341431,0.4476740062236786,0.46787700057029724
56,Pays de la Loire,2020-05-04,0.5972222222222222,0.5291666666666667,0.13,0.16,0.58,0.42,0.26,128,10,34,158,0.3311654329299927,0.48866352438926697,0.17826884984970093,0.12736643850803375,0.6261392831802368,0.33591312170028687,0.4551734924316406
57,Bretagne,2020-05-04,0.4791666666666666,0.4343749999999999,0.14,0.18,0.64,0.43,0.23,80,7,19,101,0.3311654329299927,0.48866352438926697,0.14921315014362335,0.10481946915388107,0.68912672996521,0.35214099287986755,0.4765259027481079
58,Occitanie,2020-05-04,0.0833333333333333,0.5,0.18,0.23,0.66,0.47,0.29,162,19,59,218,0.3117007315158844,0.48866352438926697,0.17234691977500916,0.13703478872776031,0.6082563996315002,0.3608335852622986,0.5590155124664307
59,Provence-Alpes-Côte d'Azur,2020-05-11,0.3333333333333333,0.449074074074074,,,,,,267,44,66,334,0.3428668975830078,0.4983164072036743,,,,,
60,Auvergne-Rhône-Alpes,2020-05-11,0.346875,0.4753125000000001,,,,,,404,44,115,593,0.36701950430870056,0.47809332609176636,,,,,
61,Île-de-France,2020-05-11,0.365,0.4708333333333335,,,,,,1443,201,332,2365,0.3267958462238312,0.49372270703315735,,,,,
62,Pays de la Loire,2020-05-11,0.3134920634920635,0.4660714285714286,,,,,,95,10,28,129,0.3311654329299927,0.48866352438926697,,,,,
63,Bourgogne-Franche-Comté,2020-05-11,0.357843137254902,0.475,,,,,,250,28,70,302,0.3428668975830078,0.4983164072036743,,,,,
64,Grand-Est,2020-05-11,0.2906504065040651,0.4707317073170732,,,,,,658,68,169,831,0.38247916102409363,0.49521005153656006,,,,,
65,Occitanie,2020-05-11,0.3199404761904762,0.4924107142857142,,,,,,124,20,31,206,0.3311654329299927,0.48866352438926697,,,,,
66,Nouvelle-Aquitaine,2020-05-11,0.3074712643678162,0.4844827586206895,,,,,,107,13,23,156,0.3311654329299927,0.48866352438926697,,,,,
67,Bretagne,2020-05-11,0.378623188405797,0.4934782608695652,,,,,,46,12,8,75,0.3311654329299927,0.48866352438926697,,,,,
68,Centre-Val de Loire,2020-05-11,0.3846153846153847,0.4211538461538462,,,,,,146,10,38,215,0.3311654329299927,0.48866352438926697,,,,,
69,Hauts-de-France,2020-05-11,0.3397435897435897,0.475,,,,,,401,57,125,521,0.36701950430870056,0.5017285943031311,,,,,
70,Normandie,2020-05-11,0.3072916666666667,0.471875,,,,,,87,5,21,104,0.3311654329299927,0.48866352438926697,,,,,
71,Normandie,2020-05-18,0.6666666666666666,0.525,0.15,0.14,0.62,0.37,0.42,67,9,18,98,0.3311654329299927,0.48866352438926697,0.1957317441701889,0.12636974453926086,0.6859800815582275,0.35760533809661865,0.5177303552627563
72,Île-de-France,2020-05-18,0.324074074074074,0.5249999999999999,0.17,0.14,0.65,0.45,0.53,1007,143,246,1990,0.32844001054763794,0.49778980016708374,0.18803754448890686,0.17542113363742828,0.6982136964797974,0.44018518924713135,0.41742730140686035
73,Nouvelle-Aquitaine,2020-05-18,0.4166666666666667,0.5875,0.16,0.12,0.66,0.41,0.46,74,4,18,101,0.3311654329299927,0.48866352438926697,0.1808890849351883,0.10565438121557236,0.6883176565170288,0.3491128981113434,0.5491958856582642
74,Pays de la Loire,2020-05-18,0.25,0.4666666666666666,0.19,0.14,0.66,0.33,0.47,109,7,29,147,0.3311654329299927,0.48866352438926697,0.15242674946784973,0.12754808366298676,0.5989170074462891,0.3608185052871704,0.4512893557548523
75,Grand-Est,2020-05-18,0.2666666666666666,0.415,0.19,0.13,0.65,0.46,0.5,567,52,167,871,0.34799841046333313,0.47379234433174133,0.202276811003685,0.13413330912590027,0.685431957244873,0.3877871036529541,0.59733647108078
76,Auvergne-Rhône-Alpes,2020-05-18,0.5277777777777778,0.5,0.16,0.13,0.64,0.44,0.49,293,32,73,557,0.3553358316421509,0.4983164072036743,0.1825305074453354,0.1275123655796051,0.630053699016571,0.37651970982551575,0.5957162976264954
77,Bretagne,2020-05-18,0.1666666666666666,0.4375,0.16,0.1,0.63,0.42,0.41,46,7,10,109,0.3311654329299927,0.48866352438926697,0.16482727229595184,0.1182146817445755,0.6842300295829773,0.3252355456352234,0.4442119598388672
78,Hauts-de-France,2020-05-18,0.4166666666666667,0.5,0.2,0.16,0.67,0.37,0.44,366,38,96,491,0.3649899959564209,0.4734705984592438,0.1899968385696411,0.10237658023834229,0.6934876441955566,0.40754738450050354,0.5990741848945618
79,Grand-Est,2020-05-25,0.3333333333333333,0.45,,,,,,373,52,89,586,0.3728258013725281,0.47809332609176636,,,,,
80,Occitanie,2020-05-25,0.5833333333333334,0.4,,,,,,71,5,16,91,0.3311654329299927,0.48866352438926697,,,,,
81,Provence-Alpes-Côte d'Azur,2020-05-25,0.9166666666666666,0.6,,,,,,115,9,35,194,0.3311654329299927,0.48866352438926697,,,,,
82,Bretagne,2020-05-25,0.25,0.375,,,,,,40,4,5,50,0.3311654329299927,0.48866352438926697,,,,,
83,Auvergne-Rhône-Alpes,2020-05-25,0.5277777777777778,0.4916666666666667,,,,,,232,20,63,428,0.34629786014556885,0.4983164072036743,,,,,
84,Nouvelle-Aquitaine,2020-05-25,0.9166666666666666,0.55,,,,,,61,13,9,109,0.3311654329299927,0.48866352438926697,,,,,
85,Île-de-France,2020-05-25,0.1944444444444444,0.5583333333333333,,,,,,741,108,192,1356,0.36245933175086975,0.4960106909275055,,,,,
86,Provence-Alpes-Côte d'Azur,2020-06-01,0.3333333333333333,0.475,0.14,0.11,0.62,0.38,0.56,70,10,14,152,0.3311654329299927,0.48866352438926697,0.1413659155368805,0.10225635021924973,0.628550112247467,0.3250832259654999,0.49368053674697876
87,Occitanie,2020-06-01,0.0,0.425,0.19,0.14,0.68,0.43,0.46,54,7,10,78,0.3311654329299927,0.48866352438926697,0.22274905443191528,0.1346798986196518,0.6615718603134155,0.32120829820632935,0.5793341994285583
88,Île-de-France,2020-06-01,0.5833333333333334,0.425,0.18,0.15,0.69,0.45,0.58,464,56,176,1163,0.36245933175086975,0.5045568346977234,0.2031119018793106,0.132100909948349,0.7120100259780884,0.38280412554740906,0.5945172309875488
89,Auvergne-Rhône-Alpes,2020-03-30,,,0.23,0.18,0.62,0.48,0.14,2407,586,197,606,,,0.2300446629524231,0.17997808754444122,0.6201783418655396,0.47957298159599304,0.141510009765625
90,Provence-Alpes-Côte d'Azur,2020-03-30,,,0.22,0.17,0.62,0.56,0.17,1235,213,60,420,,,0.21989916265010834,0.17000560462474823,0.6198365092277527,0.558278501033783,0.16909395158290863
91,Pays de la Loire,2020-03-30,,,0.18,0.15,0.57,0.4,0.14,573,108,51,130,,,0.18115374445915222,0.15204691886901855,0.5720657706260681,0.40295904874801636,0.1402595192193985
92,Occitanie,2020-03-30,,,0.26,0.24,0.58,0.56,0.17,882,249,51,245,,,0.25810688734054565,0.23900707066059113,0.5806246399879456,0.5595746040344238,0.16957303881645203
93,Nouvelle-Aquitaine,2020-03-30,,,0.18,0.18,0.6,0.48,0.15,863,192,62,234,,,0.1802520900964737,0.18052370846271515,0.6001397371292114,0.4798642694950104,0.15091797709465027
94,Normandie,2020-03-30,,,0.23,0.19,0.61,0.45,0.09,464,134,33,90,,,0.2302177995443344,0.19012756645679474,0.6106644868850708,0.4503939747810364,0.09153925627470016
95,Hauts-de-France,2020-03-30,,,0.23,0.16,0.65,0.48,0.12,1354,311,157,374,,,0.22977352142333984,0.16027620434761047,0.649914562702179,0.4801834523677826,0.1205548569560051
96,Grand-Est,2020-03-30,,,0.26,0.25,0.6,0.57,0.17,3852,698,613,1063,,,0.25741705298423767,0.24801219999790192,0.6009747982025146,0.5681759715080261,0.16988302767276764
97,Centre-Val de Loire,2020-03-30,,,0.22,0.28,0.62,0.52,0.12,488,102,46,92,,,0.22020384669303894,0.27860555052757263,0.6193922162055969,0.5191903710365295,0.11922898143529892
98,Bretagne,2020-03-30,,,0.19,0.21,0.63,0.53,0.14,315,65,22,109,,,0.18904125690460205,0.20948860049247742,0.6297844052314758,0.5280588865280151,0.1400466412305832
99,Bourgogne-Franche-Comté,2020-03-30,,,0.18,0.18,0.55,0.56,0.21,1054,166,125,420,,,0.18004190921783447,0.1791166216135025,0.5528332591056824,0.558476984500885,0.21273469924926758
100,Centre-Val de Loire,2020-05-04,,,0.18,0.13,0.68,0.48,0.34,229,27,45,175,,,0.19025377929210663,0.11650822311639786,0.6373805999755859,0.3409619927406311,0.6017224788665771
101,Normandie,2020-05-04,,,0.28,0.26,0.75,0.36,0.29,148,10,36,129,,,0.17444686591625214,0.12651583552360535,0.6238831877708435,0.3323715329170227,0.4551734924316406
102,Occitanie,2020-05-18,,,0.16,0.14,0.66,0.43,0.52,102,25,18,175,,,0.16582968831062317,0.11225849390029907,0.6612771153450012,0.3566400408744812,0.4636160433292389
103,Centre-Val de Loire,2020-05-18,,,0.17,0.1,0.67,0.4,0.51,75,13,30,166,,,0.18055711686611176,0.12788125872612,0.6333823204040527,0.34098687767982483,0.509040117263794
104,Bourgogne-Franche-Comté,2020-05-18,,,0.19,0.1,0.67,0.41,0.45,111,16,33,210,,,0.17370186746120453,0.1302175372838974,0.6055739521980286,0.3299618363380432,0.48890331387519836
105,Provence-Alpes-Côte d'Azur,2020-05-18,,,0.17,0.13,0.62,0.48,0.53,178,28,52,304,,,0.17234402894973755,0.12377303838729858,0.6173638105392456,0.39342761039733887,0.6255289316177368
106,Centre-Val de Loire,2020-06-01,,,0.14,0.11,0.76,0.48,0.56,15,2,10,88,,,0.1796204298734665,0.08386486023664474,0.6427321434020996,0.41523659229278564,0.5304848551750183
107,Hauts-de-France,2020-06-01,,,0.24,0.14,0.72,0.36,0.6,182,16,47,266,,,0.1895843893289566,0.1515943557024002,0.6444255113601685,0.3649369478225708,0.5587904453277588
108,Nouvelle-Aquitaine,2020-06-01,,,0.12,0.11,0.64,0.41,0.56,33,5,11,77,,,0.15979616343975067,0.10558170825242996,0.656944215297699,0.3380310833454132,0.4968046545982361
109,Pays de la Loire,2020-06-01,,,0.12,0.09,0.59,0.49,0.53,61,4,10,107,,,0.18606692552566528,0.1225632056593895,0.671403169631958,0.34814271330833435,0.6257603764533997
110,Bretagne,2020-06-01,,,0.13,0.08,0.52,0.43,0.39,24,3,7,46,,,0.15749305486679077,0.07575986534357071,0.6963840126991272,0.3446039855480194,0.45039665699005127
111,Bourgogne-Franche-Comté,2020-06-01,,,0.15,0.1,0.7,0.34,0.49,88,4,17,274,,,0.17837390303611755,0.10845224559307098,0.6705582141876221,0.379869669675827,0.4868665039539337
112,Grand-Est,2020-06-01,,,0.21,0.12,0.62,0.41,0.56,256,42,60,615,,,0.15070393681526184,0.12856048345565796,0.599819004535675,0.37223726511001587,0.6289195418357849
113,Auvergne-Rhône-Alpes,2020-06-01,,,0.11,0.09,0.67,0.43,0.54,139,29,43,373,,,0.15412232279777527,0.12041852623224258,0.6428267955780029,0.33635571599006653,0.5971460342407227
114,Normandie,2020-06-01,,,0.25,0.17,0.7,0.41,0.51,27,3,7,98,,,0.15177470445632935,0.0787196010351181,0.6604458689689636,0.3685953915119171,0.4710303843021393
115,Normandie,2020-06-08,,,0.16,0.09,0.78,0.41,0.54,19,2,5,46,,,0.15866179764270782,0.08903800696134567,0.7772881388664246,0.40833956003189087,0.539387047290802
116,Nouvelle-Aquitaine,2020-06-08,,,0.12,0.07,0.56,0.28,0.45,35,2,8,126,,,0.12066192179918289,0.07096163183450699,0.5601641535758972,0.2806408107280731,0.44978848099708557
117,Bretagne,2020-06-08,,,0.12,0.05,0.58,0.36,0.42,21,2,4,46,,,0.12386172264814377,0.05322510004043579,0.5815722346305847,0.36121150851249695,0.4220075309276581
118,Provence-Alpes-Côte d'Azur,2020-06-08,,,0.14,0.11,0.67,0.35,0.43,90,8,19,166,,,0.1417379528284073,0.10940743237733841,0.668867826461792,0.3502192497253418,0.43199944496154785
119,Hauts-de-France,2020-06-08,,,0.2,0.13,0.63,0.34,0.48,118,18,45,199,,,0.19695650041103363,0.12970727682113647,0.6302227973937988,0.3397340476512909,0.48030874133110046
120,Centre-Val de Loire,2020-06-08,,,0.2,0.08,0.64,0.34,0.52,17,2,13,53,,,0.1994485855102539,0.08051776140928268,0.640003502368927,0.34124624729156494,0.5205894112586975
121,Pays de la Loire,2020-06-08,,,0.13,0.1,0.67,0.27,0.33,50,7,16,107,,,0.13324032723903656,0.10101282596588135,0.6707121729850769,0.2710636854171753,0.3323945701122284
122,Auvergne-Rhône-Alpes,2020-06-08,,,0.17,0.12,0.63,0.37,0.51,92,12,32,299,,,0.168875589966774,0.12033430486917496,0.6301004886627197,0.36892610788345337,0.5103049278259277
123,Île-de-France,2020-06-08,,,0.2,0.13,0.68,0.38,0.6,366,51,130,948,,,0.19982382655143738,0.1300620138645172,0.6797327995300293,0.3808583915233612,0.5995621681213379
124,Bourgogne-Franche-Comté,2020-06-08,,,0.19,0.11,0.72,0.31,0.41,46,4,13,123,,,0.18773163855075836,0.10893616825342178,0.7184830904006958,0.30960023403167725,0.4107426702976227
125,Grand-Est,2020-06-08,,,0.2,0.1,0.67,0.39,0.6,243,24,74,481,,,0.1991795152425766,0.10065791755914688,0.6689714789390564,0.3889690041542053,0.599923312664032
126,Occitanie,2020-06-08,,,0.17,0.1,0.65,0.33,0.44,23,5,6,73,,,0.16929899156093597,0.10052314400672913,0.6500927209854126,0.32955968379974365,0.44193845987319946
127,Nouvelle-Aquitaine,2020-06-22,,,0.17,0.1,0.61,0.34,0.56,8,0,2,32,,,0.16927385330200195,0.09968549758195877,0.6113587617874146,0.3397120535373688,0.5627525448799133
128,Bourgogne-Franche-Comté,2020-06-22,,,0.12,0.09,0.65,0.43,0.58,16,2,3,65,,,0.12024528533220291,0.0887288823723793,0.6503607630729675,0.4282131493091583,0.5792836546897888
129,Bretagne,2020-06-22,,,0.16,0.14,0.6,0.33,0.57,7,0,0,23,,,0.15992695093154907,0.1379244178533554,0.6004237532615662,0.3308209478855133,0.5696504712104797
130,Occitanie,2020-06-22,,,0.11,0.08,0.6,0.32,0.52,13,0,0,42,,,0.11148452758789062,0.08043637126684189,0.600450873374939,0.32007017731666565,0.5195673704147339
131,Pays de la Loire,2020-06-22,,,0.14,0.08,0.63,0.33,0.47,26,4,4,82,,,0.14058999717235565,0.07948368787765503,0.631589412689209,0.33172157406806946,0.46921008825302124
132,Île-de-France,2020-06-22,,,0.14,0.14,0.58,0.39,0.53,218,25,57,578,,,0.14142633974552155,0.13849861919879913,0.5812702178955078,0.3892124593257904,0.531903862953186
133,Auvergne-Rhône-Alpes,2020-06-22,,,0.14,0.1,0.63,0.39,0.51,77,7,12,170,,,0.14045856893062592,0.10028959065675735,0.6298167705535889,0.3878154158592224,0.5097141861915588
134,Centre-Val de Loire,2020-06-22,,,0.16,0.06,0.56,0.32,0.53,21,4,15,69,,,0.16057613492012024,0.059995707124471664,0.5597988367080688,0.3200693726539612,0.5294144749641418
135,Provence-Alpes-Côte d'Azur,2020-06-22,,,0.16,0.13,0.7,0.41,0.49,31,7,11,93,,,0.15972965955734253,0.12926247715950012,0.697649359703064,0.4103124141693115,0.49028462171554565
136,Hauts-de-France,2020-06-22,,,0.2,0.13,0.7,0.33,0.55,53,2,21,93,,,0.20025181770324707,0.12959995865821838,0.6997184157371521,0.32960113883018494,0.5503482222557068
137,Grand-Est,2020-06-22,,,0.15,0.14,0.57,0.32,0.52,115,12,28,226,,,0.15144026279449463,0.1400957554578781,0.5719265937805176,0.32170620560646057,0.5188005566596985
